building_id,damage_grade
288059,2
654978,1
1015274,2
703554,3
554698,2
184036,2
992442,2
51296,1
1011146,2
1019991,3
782321,3
711426,1
56063,3
76310,3
758475,3
158694,2
459916,3
938028,1
476635,2
791963,2
323492,3
988852,2
112563,2
553177,3
781124,3
79658,3
459169,2
596195,2
441794,2
543630,2
423538,2
464120,1
634598,3
897240,1
624259,2
1042059,3
934572,2
915981,3
511462,3
1015550,2
194988,2
522428,1
712937,2
448036,3
807738,2
951611,3
633028,2
502641,1
371765,2
631696,1
142017,2
636246,2
994170,1
252648,2
357444,2
321748,3
1002152,3
918730,2
301928,2
654268,3
89226,2
35640,3
514926,2
1045767,2
176043,2
699596,2
287679,3
278769,3
598593,2
299142,2
715614,3
412350,2
197687,2
285828,2
161448,3
746286,2
386878,2
1018122,2
714477,2
577414,2
987004,1
543847,2
928483,3
120351,3
364677,2
93246,2
91071,1
420186,3
677233,3
436065,1
955344,3
762989,2
591015,2
965097,2
909216,3
772130,2
800276,2
847915,2
695674,3
357633,3
572894,2
279896,2
616470,2
901808,2
289904,2
452969,3
401732,2
340873,2
697345,3
138197,2
63292,3
564941,2
125605,2
34921,2
375627,2
367878,2
12387,3
271207,2
938231,2
595401,2
689419,3
407821,2
486741,3
507291,1
853029,2
335393,1
490916,3
500527,2
885381,2
836404,2
317371,3
390464,2
177530,3
911036,2
122328,2
820729,1
952074,2
921978,1
615881,2
970977,2
63271,2
228195,2
806628,2
481856,2
928918,3
637576,2
593359,2
278521,3
472417,2
260804,2
1030525,2
813087,3
562025,2
567366,2
228953,3
1042707,3
390095,3
570741,2
296362,3
349786,3
702551,3
684687,3
416717,2
573966,3
171440,2
841302,2
313227,2
986273,2
917093,3
781193,2
363493,3
132533,2
93798,2
907667,1
842686,2
639405,2
590283,3
895577,2
660986,3
389586,2
982667,3
711862,3
206183,2
167109,2
567298,3
746052,2
743676,2
871205,2
701041,3
749570,2
703667,1
294840,2
606696,2
899938,2
221975,2
28186,2
218304,2
205391,2
234986,2
89138,3
914728,1
976223,1
15081,2
474640,2
701406,2
766978,1
121629,2
745607,2
852911,2
1012543,2
480864,2
831746,2
256666,3
929032,3
754429,2
295442,3
466796,2
28487,2
279649,2
503396,2
355108,1
133058,2
23426,2
836241,2
917900,2
1042883,3
176751,2
522474,2
576750,2
505796,2
377327,2
535979,3
986254,3
777177,2
698887,2
320013,2
221023,2
615670,3
246416,2
301316,3
801981,3
723429,2
618049,2
164244,2
413198,2
594847,3
894391,3
229052,2
885325,2
620565,1
534354,2
640679,1
173628,1
351432,3
548183,2
806026,2
257676,3
106917,3
660998,2
503656,3
195923,2
11622,3
927848,2
120247,2
905212,2
951717,2
686065,2
419994,2
449974,2
878524,2
605582,3
439708,2
1013409,2
271666,2
762488,2
507387,2
793104,2
85963,3
511668,3
386085,2
412853,2
626748,1
902947,3
610543,2
379577,2
568333,2
857225,2
480243,2
406765,2
501966,2
1039351,2
179915,2
978600,2
28212,2
131025,2
488049,2
876771,3
634901,3
855671,2
1016894,3
93349,3
484176,2
120051,1
926959,3
893245,2
310350,2
921496,3
1019192,3
69725,2
33558,3
734118,3
1024075,3
135170,2
1052078,2
695311,3
218211,3
833074,2
302768,2
599254,2
524192,2
566943,3
358000,3
510032,2
493330,3
173247,2
571054,2
893123,2
875189,2
244892,2
220808,3
699176,2
84241,2
128189,2
1030432,3
1002364,2
170803,2
257956,2
676562,2
350252,3
849375,2
345714,3
221427,2
920989,3
191255,3
415448,3
380690,3
410670,2
709876,2
534767,2
252501,2
92960,2
108318,2
291763,2
877195,2
884126,2
718976,2
46524,2
838327,3
627913,2
358550,3
590981,2
174625,3
593394,2
357846,2
539688,3
464038,2
15529,1
475276,2
361274,2
428831,3
622487,2
1047721,2
452699,3
228480,2
1034922,3
74613,3
643535,2
322024,2
913588,2
380478,3
1009153,2
916692,1
796867,3
229947,2
1008436,2
125626,3
602707,2
949473,3
488805,2
1052031,2
285707,3
319541,2
635429,2
1001841,3
503383,2
515864,3
247963,2
10601,3
310791,2
126640,2
352948,2
340603,2
789919,3
272231,2
679850,2
757242,2
451921,2
127370,3
14557,2
272603,3
470344,1
655488,2
745723,2
1034474,2
34290,2
947722,3
185673,3
647998,3
277677,2
862360,2
709329,2
78668,2
379586,1
8827,1
856446,2
98550,3
766027,2
318294,3
983828,1
130003,2
340781,2
387519,2
218671,3
696471,3
146496,2
217589,2
754235,2
841167,1
610392,2
607387,3
855624,3
1012211,2
874246,2
139973,2
18541,2
1047996,3
841941,2
622015,2
965501,2
242403,3
675953,3
176033,2
946942,3
604438,2
782817,3
658898,2
187019,3
510210,2
726894,2
982297,3
629048,2
510118,2
112848,2
26443,2
547103,2
711815,2
931057,2
505748,3
1007945,2
226519,2
115118,2
317986,2
919593,3
154566,2
755768,2
140638,2
932748,2
308845,1
540819,2
404238,3
191917,2
865905,2
987340,2
607772,3
337768,2
791714,2
310137,3
1041499,2
317168,2
158921,2
1000701,1
706099,2
344213,3
805716,2
171448,3
710760,2
723037,2
365521,3
94558,2
697482,2
268930,3
885275,2
792995,3
831491,3
638553,1
837407,3
462219,2
333836,2
676223,2
561318,3
461551,3
519190,2
155635,1
853778,2
545777,2
780661,3
763027,2
805898,3
821044,3
469090,3
451800,2
127369,2
889003,2
641784,3
218504,3
699153,2
277787,2
260748,3
489718,2
349930,2
618434,3
246588,2
203561,2
779469,3
140654,2
114184,3
784398,2
885483,2
565050,2
407696,1
599198,3
114089,3
470335,3
905728,3
245016,2
187617,3
119965,2
697879,2
583358,2
121388,2
808932,2
109507,3
10193,2
98634,3
917131,3
262310,2
505241,3
436016,2
25086,2
613638,3
139717,2
763226,2
441539,2
713865,2
304937,3
512005,3
543714,2
23502,2
1025846,3
756717,1
851136,3
158930,3
909723,2
895902,2
185503,3
393101,3
506254,3
278294,3
1027576,1
893711,3
687459,2
961415,2
994283,2
708574,2
671875,3
300375,3
61954,2
107269,2
374969,2
7592,2
867689,3
301962,2
344532,3
389937,3
945628,3
776660,2
1046902,2
485328,1
818588,2
823909,2
323372,3
735780,2
899271,2
198357,2
279108,2
281153,3
183974,2
319571,2
334471,3
376979,2
1001106,1
321320,2
875309,2
604994,3
614094,2
32513,1
822089,2
212006,2
666778,2
613495,2
907389,3
288652,2
693332,3
799299,2
653133,3
920376,3
498429,2
684728,2
142044,2
831782,3
411993,2
529361,2
661157,2
943159,2
410672,3
658829,3
1041543,3
487879,1
805640,2
662181,2
799789,3
1047559,2
780360,2
444822,3
844957,2
766182,2
600181,3
256940,2
610034,2
912378,3
599994,3
794324,2
1021279,2
809681,3
850947,2
281861,2
363386,3
302776,2
768985,2
598987,3
500879,2
64251,2
950689,3
104336,2
838963,2
523957,2
860716,2
575292,3
296810,3
962256,3
34959,2
618529,2
405886,3
184699,2
637025,2
244810,2
936939,3
138702,1
860511,2
683281,2
522268,3
109411,3
1043463,3
939212,3
1037667,2
307437,2
1043157,2
83953,2
62070,3
51058,2
757753,3
1026433,3
588839,2
630857,2
797273,3
139820,3
907585,3
305456,2
37834,3
227657,3
402005,2
106356,3
558719,3
1018494,2
418570,3
301237,3
1038495,3
1008335,2
739864,2
432717,2
330667,1
93218,2
765189,2
134226,2
697677,3
508272,2
491028,2
572202,3
150545,2
1010571,2
68301,1
473148,2
776838,2
538644,2
384591,2
273696,3
977806,1
94624,3
878383,2
97322,2
498240,1
526557,3
189782,2
866845,2
834346,2
651883,2
79968,3
381307,3
152720,3
995724,1
836114,2
602633,2
29607,2
10277,1
711842,2
670969,2
781455,2
894671,2
5836,3
305514,2
613425,3
264411,3
41533,3
196012,3
513860,2
994506,1
379913,2
432111,2
1042971,2
704431,3
637375,2
463217,3
1003349,2
358182,3
827585,3
78892,1
434615,2
714252,3
414609,2
18293,2
786625,1
747180,3
678960,2
435529,3
448202,3
859643,1
98238,3
389214,3
487589,2
156645,3
813776,2
350524,3
902148,3
365557,3
247610,3
396524,3
1026628,2
378287,2
599489,3
744480,2
578767,2
258136,1
819263,2
13204,1
768265,1
567157,2
378460,1
681934,2
918665,3
531918,3
609025,2
785726,2
985702,2
58671,3
615568,2
423493,2
51583,3
422888,2
91284,1
818184,3
179898,1
895659,2
619196,2
471814,2
196290,2
993835,3
607638,1
612853,2
136620,2
509024,1
385272,2
688364,2
227749,3
330845,3
201648,2
667378,2
368174,3
136823,3
595331,1
691718,1
322700,2
593806,2
905377,2
496589,3
966581,2
858287,2
394545,3
704211,2
629050,2
672135,2
549864,2
739288,2
723772,3
426722,2
514304,2
286600,2
150344,2
3287,2
10652,2
484288,3
144167,2
559878,2
112074,3
286262,3
880286,3
666127,1
41078,2
921633,3
625209,2
515563,2
706032,2
41034,3
745226,2
719113,3
213525,3
369847,3
589739,1
964944,2
1005606,2
330693,3
161986,3
662876,2
33998,1
465677,2
193244,3
184200,2
399417,2
297390,2
891432,2
217999,2
112545,2
897648,3
936788,1
1042429,3
994199,2
490718,3
402168,2
306966,3
542386,3
635798,1
664775,3
979264,2
607294,2
961214,3
846504,3
1000548,2
620721,2
743608,1
734067,2
1039106,3
50346,3
970752,3
243261,3
45280,2
160352,3
234072,3
932212,2
705078,2
9752,3
479628,3
448437,3
352459,2
663808,1
843176,2
728933,3
832137,3
891124,2
500002,1
568316,1
388256,2
655217,3
674207,3
532382,2
518334,3
495865,2
167372,3
330819,2
891804,1
408547,1
589167,2
533835,3
411926,3
91204,2
514806,2
650887,3
624045,2
368822,3
348077,2
42312,2
673394,2
857693,2
157820,2
987697,3
862335,3
953993,2
727660,2
389820,3
773212,2
1021571,2
401199,2
588584,2
535713,2
510388,3
155882,2
116713,3
890597,2
372081,2
692638,2
347881,3
32508,2
874179,2
691821,2
49781,1
855084,2
611608,2
1033274,2
276619,3
14236,3
631722,3
177223,2
426855,2
169789,2
398668,2
816061,3
910321,2
859713,3
464526,3
742448,2
375457,2
238128,3
275674,3
435891,2
233739,2
720044,2
13822,3
574130,2
46955,2
848467,3
638014,3
952782,2
499159,2
405225,2
660981,2
441351,3
145055,3
84939,2
347562,1
379379,1
231196,3
289291,3
398015,3
271597,3
670726,2
614523,2
629926,3
923590,3
498660,3
745449,1
220775,3
293389,3
487009,3
792324,3
799050,2
684830,2
794201,2
523425,2
250627,2
788679,1
438540,2
520565,3
488572,2
6587,3
442623,2
389575,2
869056,2
643780,3
470059,2
199334,2
895410,2
1025556,3
874399,3
706275,2
760982,2
677632,3
426203,3
167608,3
694506,2
769782,2
404514,2
1049565,2
63847,2
264121,3
934011,1
64964,2
304297,3
577514,1
551924,3
279707,2
806731,2
479762,1
534922,3
795153,2
1011650,3
830286,2
420686,3
508450,3
565805,2
440495,2
18809,2
746652,1
259802,3
756201,1
878692,2
56006,2
710938,2
711393,3
581136,2
95560,2
84984,3
5741,3
620907,3
33906,2
239839,3
661904,1
225169,3
308648,2
768222,2
860939,3
697662,3
423144,2
436170,2
609254,2
513544,2
437141,2
253088,2
378333,3
404736,2
1035859,3
139490,2
265364,2
771018,2
118040,2
112022,2
875987,3
20716,2
602029,2
445594,2
226452,2
148009,3
523916,2
597280,2
852430,2
130849,2
240440,2
120872,1
381963,3
323696,3
559582,2
917668,2
956662,1
139939,2
513380,3
572934,2
471801,3
1038841,3
96331,3
675388,2
697129,2
958589,3
558890,3
226770,3
161702,3
640410,3
84015,2
990704,3
700388,2
343851,2
595409,3
924007,2
393430,2
912126,3
17538,1
227769,3
206210,2
792106,2
872133,2
705815,2
402609,2
546463,2
141014,2
620233,2
726366,2
899521,1
799794,3
655941,3
940298,3
601022,2
352058,1
709362,2
86539,3
309975,3
998345,2
1044735,2
436173,2
710764,3
652015,3
127023,2
336221,2
900515,2
208520,3
69663,3
191190,2
547136,3
343411,3
510486,2
266767,1
821081,3
342793,2
918221,3
2735,2
1019759,3
311250,2
570928,1
409116,3
27157,1
850887,2
6348,2
1014537,2
588818,2
156434,3
268389,2
783577,2
324205,2
496684,2
390695,2
280863,3
291764,1
872397,3
280605,1
691826,2
666045,2
151087,3
508963,3
67910,2
575291,2
938260,3
799530,3
82807,3
256501,2
724154,2
920897,1
974600,3
163878,2
460066,1
114631,2
36165,2
1049310,2
447391,2
844945,2
287829,2
270497,2
537612,3
812413,2
670670,3
210927,3
799615,2
39364,2
916350,2
318769,2
472847,2
330146,2
623411,2
910034,1
817325,2
438218,2
309492,2
523494,2
210676,2
629835,2
839110,2
156204,2
854581,3
62592,1
650084,3
277442,2
424268,2
332200,2
9456,2
329217,2
146119,3
462890,2
631745,2
357132,1
468263,2
995626,1
215455,2
276984,2
741487,3
879135,2
694626,2
697652,3
12516,3
610571,3
482037,3
347144,2
59782,3
282865,2
563056,3
990075,2
53165,3
316819,2
776922,2
1025894,2
616639,1
748209,1
823224,3
661479,2
938462,3
6540,2
477436,2
469043,2
322286,3
611127,3
726548,3
143880,2
613419,1
430639,3
637134,2
1031312,3
686686,2
843253,2
1049756,3
593365,2
163680,2
12244,1
914886,3
176858,2
675045,3
910980,3
506835,3
1052856,2
692757,3
1042757,2
856920,3
841691,2
1025663,3
982644,3
134725,2
930621,1
123700,2
770048,3
697360,1
593802,2
967089,1
797090,2
373651,2
696254,2
471577,2
927918,3
718114,3
532203,3
921783,2
997917,3
412401,2
241129,2
281279,2
572829,3
592800,2
658432,3
845693,2
684778,1
38319,2
180391,2
200107,1
542702,3
349163,3
576085,1
652120,3
745997,3
987955,2
639184,3
752654,3
217946,3
978189,2
610441,2
564391,2
604784,2
642360,2
73642,2
93982,1
787919,2
258025,2
519935,2
384065,2
692799,1
461166,3
530327,2
837393,3
385217,2
314032,2
489229,2
355599,3
634030,2
470613,2
481563,3
276213,3
135844,2
184399,3
742070,3
922344,2
666370,3
1024958,2
657115,2
998183,2
835037,3
491845,2
858054,3
346615,3
341134,1
568541,3
186740,2
152245,2
808315,2
392787,2
285245,2
998947,2
791585,2
244136,2
817324,2
105310,2
504530,3
290263,2
389724,3
206622,3
729595,1
62245,3
542009,3
239949,2
942011,3
300370,1
538261,2
332750,3
857190,3
439566,2
703491,2
213678,2
751320,2
424510,1
481011,2
861219,3
951256,1
1043286,2
969072,1
1012493,2
537103,1
830931,2
495540,2
818573,2
916862,2
532775,2
38773,3
81652,3
509731,2
949489,2
682351,2
583539,3
811227,2
46902,2
183881,3
717173,2
8,3
260565,1
841093,2
322149,1
568598,2
912822,2
409131,2
141581,3
463109,3
613966,2
556729,1
1024048,2
239137,2
1033339,2
585371,3
535579,3
195244,2
105765,2
991701,2
242398,2
1039565,2
481718,2
924703,2
136267,3
242669,3
303256,3
163670,2
494976,2
313607,3
679981,1
846245,2
510678,2
362619,3
702379,2
519455,1
854029,3
821980,3
294135,3
893868,2
969358,3
805218,2
895412,2
466235,3
472339,3
393299,2
202128,3
577627,3
969299,3
162823,2
768841,2
821086,2
880755,2
119296,3
822509,2
326140,3
149057,2
711071,2
284568,1
100971,3
796434,3
558777,3
200609,2
1040168,2
339268,2
168531,2
311822,2
74535,2
755619,3
918268,3
11345,2
457483,2
519679,2
68621,2
983086,3
878407,3
696669,3
611244,2
652477,2
654230,2
181719,3
963980,3
461724,1
698521,2
382851,3
725604,2
76710,2
105743,3
188726,2
436183,2
862548,1
81147,2
976020,1
47434,3
255844,3
783664,2
632658,2
202666,3
409954,2
535362,3
278451,3
415603,2
675438,3
577249,3
680906,2
613412,3
882465,2
509007,2
38632,2
663564,2
870737,2
111515,3
827851,2
33324,3
917399,3
988304,2
219179,2
665458,2
730079,2
443478,2
229232,2
574322,3
255952,3
639855,2
239744,3
834942,1
54093,1
889799,2
12154,2
67478,2
805707,2
86718,2
358902,2
614349,2
897904,2
1005668,1
789320,2
855828,3
68344,2
960449,2
15660,2
158905,2
499469,2
918447,1
199057,2
987455,3
755394,3
614556,2
199824,3
153085,3
190669,3
860075,3
779648,1
584395,2
693598,2
248673,2
296776,3
683122,2
200911,3
953599,3
539013,2
895729,2
487848,3
983395,3
483278,2
1025233,2
1011553,2
51239,3
346228,2
133423,1
850391,3
1038836,2
343345,3
274642,2
835076,2
777830,3
521338,2
482163,2
351876,2
832701,3
256440,3
45456,3
926122,2
764844,1
872393,3
440233,3
437095,3
368002,3
835603,2
429667,3
818875,1
383049,3
177066,3
480260,3
631602,1
385415,2
849973,2
33904,2
273757,2
744532,2
657661,2
800500,3
950283,3
155024,2
590661,2
415861,3
716952,2
881200,2
223632,2
154236,2
309583,3
1037387,3
794644,2
925562,3
237076,2
816500,3
141722,2
903966,2
526554,3
947752,2
502432,3
629158,2
30084,1
741689,3
1016637,2
459283,2
790626,2
649372,2
471384,2
1022091,2
280711,3
383507,2
500099,3
645453,3
207718,2
936021,3
431372,2
587756,3
254127,2
562261,2
707406,2
182846,3
271194,2
83445,3
10756,2
345272,2
141942,2
518703,2
285237,3
733330,2
83039,3
9920,2
757802,2
435848,2
705255,3
948165,2
617929,3
275956,3
84576,2
423874,3
275006,2
940569,3
711037,1
666859,2
267877,3
752355,3
426966,2
1039062,2
48202,3
247802,3
876021,2
485510,2
184281,2
60196,3
990372,3
685604,2
688427,1
1045368,3
1002861,2
995440,2
51027,2
382634,2
50641,2
851085,2
169513,2
220849,3
524676,1
1007699,2
714423,2
660357,1
620312,2
464114,2
159087,2
402544,2
308855,1
718415,3
486945,3
371982,2
856149,3
540239,3
141841,3
867109,2
16124,2
194961,2
116478,3
555467,3
137025,3
576356,2
211180,2
547275,2
141116,2
845582,2
968115,3
22845,3
435302,2
915464,3
160171,2
512868,2
174130,3
764184,2
935247,2
705691,2
687917,2
738913,2
320313,3
866740,2
155361,2
833106,3
821897,3
162816,2
488328,2
502241,3
232268,3
648218,2
1051516,2
164288,2
99988,2
183926,2
573154,2
27026,3
307196,2
148285,3
506010,2
617333,3
426501,1
571719,2
45004,2
214883,2
337447,2
871468,3
962309,2
847154,3
468412,3
582556,2
304501,3
11542,3
162262,3
581940,2
744489,3
494889,2
545621,2
150835,2
721432,2
881491,1
854224,3
494164,3
286375,2
188951,2
628751,3
597972,1
85872,2
28624,2
963065,2
36781,3
862461,3
823150,3
939707,2
715788,3
294596,2
874694,1
429581,2
266713,2
1031057,2
817037,2
310979,2
998135,1
677465,2
67152,3
847326,3
769825,2
708687,2
1024404,2
769845,2
529243,3
533832,1
513927,3
566193,3
100403,2
889604,2
760555,1
706826,3
422766,2
747997,2
217260,2
83124,2
950944,3
309787,3
243609,3
16160,3
954794,2
1019878,3
168032,1
388370,2
190510,3
818117,2
476401,1
994792,2
856701,2
646703,3
690283,3
432180,3
247505,2
229750,2
975066,3
913509,3
1003314,2
19749,2
682054,1
351661,2
740536,3
685812,3
537871,2
797187,2
674779,3
339918,3
858450,2
770945,2
1047542,2
272220,2
1036538,3
891764,2
77942,3
387724,2
51542,1
91989,3
47927,1
212844,3
266754,2
484,2
552207,2
576671,2
559446,2
924252,2
549309,3
866513,3
909370,2
890659,3
598157,2
1002737,2
165523,2
984253,2
903389,3
397929,2
1005388,3
167128,1
1025828,3
345384,1
342493,2
950929,2
276241,3
227142,3
523495,3
213501,3
357657,3
918383,1
198808,3
905469,2
669577,2
213167,3
925369,2
74385,2
1040242,1
731590,2
246505,2
255175,3
258005,2
82854,3
631820,3
913722,2
1026300,3
581809,1
325999,3
3074,2
615734,3
7234,2
172934,2
310596,2
800576,2
270867,3
117381,2
987412,3
444963,2
299438,2
108132,1
468625,3
702371,2
682689,2
606400,2
1043685,3
624153,2
456565,3
89003,2
486930,3
971116,3
89723,2
777326,2
570990,2
745898,2
731628,2
373923,2
249505,3
758937,2
1009960,2
580232,2
826968,1
636823,2
661414,3
580015,2
103053,2
608954,2
965021,2
746775,2
119986,2
999801,2
490954,2
772537,2
578374,2
772527,3
1031166,3
853016,2
306314,2
552868,3
889346,3
859756,2
609246,1
1003170,2
782068,2
968494,3
921912,1
789316,2
383540,3
326535,2
337280,2
538079,2
646089,2
436058,2
440282,2
112866,2
507631,3
220088,2
475860,3
501666,3
771313,3
448080,2
796936,3
657441,3
505974,1
540394,2
272109,2
453371,3
674928,2
157178,3
102484,2
581864,3
601043,3
451765,3
895821,3
300160,2
398309,1
658583,3
869682,2
64614,2
554955,2
485773,1
524406,3
328195,2
457889,3
134783,3
278283,3
22073,3
305969,3
199855,3
77783,2
932587,3
744022,2
198511,3
319584,2
135581,2
823279,2
540887,3
139107,3
231418,2
644254,2
722508,3
395947,3
29993,2
177463,3
207459,2
681621,3
470053,3
863651,3
443194,1
297826,2
463346,2
126807,3
829178,2
648217,3
1044140,3
682659,2
256420,2
601895,3
60005,2
819,3
740467,2
672446,2
454146,2
716827,2
366313,2
554051,2
454944,3
982256,2
38558,2
693054,3
750097,2
327425,2
237963,3
500802,2
1045086,3
108912,2
768763,3
468879,2
560370,3
111298,3
528075,3
88160,2
16196,3
499855,3
81971,1
607604,3
637210,3
467174,1
118985,2
372744,2
491122,2
227967,3
679261,2
680687,3
40846,2
1034863,2
528040,1
694483,1
415573,1
282560,2
195065,3
169627,3
427138,2
525964,1
1018074,2
583049,2
660754,2
272936,2
1019244,2
23693,3
547656,3
252564,2
777642,3
171233,3
39224,2
970958,2
150794,3
207198,2
844899,2
445810,3
549563,2
1025004,2
103511,3
14864,2
595844,2
879689,2
704031,2
1013170,1
391723,2
742979,2
595435,2
585388,2
437331,2
120239,3
674676,2
553742,2
483055,3
504902,2
221609,2
160413,2
880963,3
933294,3
1028962,2
605287,2
93347,2
1016593,3
563079,3
864822,3
730553,3
222828,2
782594,3
236038,1
114249,2
258229,2
800538,3
677940,2
192302,2
758977,2
164433,1
522478,2
390361,2
600721,3
684727,3
716019,3
640760,2
277515,3
645653,3
671815,3
920088,3
1030701,3
342067,2
766940,2
219140,3
441040,2
422260,2
314252,2
760261,2
565966,2
468216,2
411545,3
872250,1
288426,2
924861,3
16129,2
767154,2
510884,3
111535,3
105787,2
548435,3
101684,3
296888,1
345432,2
666985,2
1034674,2
565546,2
311367,3
751452,3
1047435,2
806479,2
562804,2
617813,3
614489,3
1024494,2
697427,2
180100,3
867529,3
695728,2
143660,3
365820,2
890249,2
154026,3
794018,2
383831,2
242909,2
986620,2
88679,3
287413,2
656354,2
157244,1
997761,2
44319,1
841767,3
541914,2
642820,3
111122,1
1028042,2
694357,2
990185,3
625956,1
232765,2
54930,3
557837,3
776026,3
96182,3
1049585,2
319854,3
1009554,2
854906,2
863639,1
41799,2
670844,3
86417,1
271367,3
569804,3
911419,2
274216,3
347923,3
468388,3
219946,2
572251,2
618820,2
706362,3
837916,2
921562,2
743517,2
99638,3
977682,3
207455,3
29996,2
720978,3
928744,3
1006971,3
1012297,2
842460,2
690349,1
85407,3
728607,3
254225,3
427811,2
599592,3
480327,2
731085,2
291566,2
133384,3
555476,2
153903,2
731496,2
406488,2
767503,2
